Symbol,Name,Last,"YTD %Chg",Beta,"Earnings ttm",Sales(a),"Net Income(a)","Market Cap","10Y %Chg","52W %Chg",Time,Industry,"Div Yield(a)",Sector
ECL,"Ecolab Inc",252.6,+27.35%,1.13,6.11,15320200000,1372300000,72204360000,+127.10%,+58.72%,2024-10-30,"Chemical - Specialty",0.90%,"Basic Materials"
ED,"Consolidated Edison Company",102.72,+12.92%,0.36,5.36,14663000000,2519000000,35621992000,+62.12%,+17.42%,2024-10-30,"Utility - Electric Power",3.21%,Utilities
EFX,"Equifax Inc",269.32,+8.91%,1.58,6.98,5265200000,545300000,33277396000,+255.58%,+64.20%,2024-10-30,"Financial Transaction Services",0.58%,"Business Services"
EG,"Everest Re Group",380,+7.47%,0.61,72.49,14587000000,2517000000,16222529000,+122.68%,-3.22%,2024-10-30,"Insurance - Multi Line",1.99%,Finance
EIX,"Edison International",83.24,+16.44%,0.91,5.01,16338000000,1407000000,32106756000,+33.01%,+32.76%,2024-10-30,"Utility - Electric Power",3.75%,Utilities
EL,"Estee Lauder Companies",87.15,-40.41%,1.01,2.6,15608000000,390000000,31836310000,+15.92%,-31.90%,2024-10-30,"Cosmetics & Toiletries",2.97%,"Consumer Staples"
ELV,"Elevance Health Inc",410.76,-12.89%,0.82,34.75,171340000000,5987000000,95220632000,+224.22%,-8.32%,2024-10-30,"Medical Services",1.55%,Medical
EMN,"Eastman Chemical Company",104.99,+16.89%,1.44,6.54,9210000000,894000000,12251602000,+29.97%,+39.63%,2024-10-30,"Chemical - Diversified",3.09%,"Basic Materials"
EMR,"Emerson Electric Company",109.02,+12.01%,1.3,5.3,15165000000,13219000000,62372760000,+70.18%,+23.26%,2024-10-30,"Machinery - Electrical",1.93%,"Industrial Products"
ENPH,"Enphase Energy Inc",82.47,-37.59%,1.72,0.74,2290790000,438940000,11223338000,+449.07%,+4.84%,2024-10-30,Solar,0.00%,Oils-Energy
EOG,"Eog Resources",120.52,-0.36%,1.28,12.49,24186000000,7594000000,68510608000,+26.80%,-3.93%,2024-10-30,"Oil - US Exploration & Product",4.27%,Oils-Energy
EPAM,"Epam Systems Inc",189.11,-36.40%,1.45,8.32,4690540000,417080000,11038559000,+296.12%,-11.11%,2024-10-30,"IT Services",0.00%,"Computers and Technology"
EQIX,"Equinix Inc",910.22,+13.02%,0.71,10.92,8188140000,969180000,86011616000,+335.72%,+27.24%,2024-10-30,"REIT - Equity Trust Retail",1.88%,Finance
EQR,"Equity Residential",73.95,+20.91%,0.89,2.51,2873960000,835440000,28147056000,+6.31%,+35.79%,2024-10-30,"REIT - Equity Trust Resident",3.62%,Finance
EQT,"Eqt Corp",38.57,-0.23%,1.06,1.52,6908920000,1735230000,16476096000,-24.75%,-6.34%,2024-10-30,"Oil - US Exploration & Product",1.69%,Oils-Energy
ERIE,"Erie Indemnity Company",450.23,+34.43%,0.43,10.14,3268940000,446060000,20918972000,+430.49%,+61.88%,2024-10-30,"Insurance - Brokers",1.13%,Finance
ES,"Eversource Energy",65.49,+6.11%,0.61,4.36,11910710000,-442240000.,23069202000,+32.71%,+22.66%,2024-10-30,"Utility - Electric Power",4.37%,Utilities
ESS,"Essex Property Trust",294.02,+18.59%,0.88,8.08,1669400000,405830000,19164578000,+45.73%,+39.98%,2024-10-30,"REIT - Equity Trust Resident",3.24%,Finance
ETN,"Eaton Corp",342.81,+42.35%,1.02,10.15,23196000000,3218000000,137563456000,+401.26%,+73.33%,2024-10-30,"Machinery - Electrical",1.06%,"Industrial Products"
ETR,"Entergy Corp",134.4,+32.82%,0.74,6.79,12147410000,2362310000,28681152000,+59.96%,+41.82%,2024-10-30,"Utility - Electric Power",3.37%,Utilities
EVRG,"Evergy Inc",60.06,+15.06%,0.62,3.59,5508200000,731300000,13776784000,+58.85%,+23.89%,2024-10-30,"Utility - Electric Power",4.29%,Utilities
EW,"Edwards Lifesciences Corp",68.63,-9.99%,1.13,2.67,6004800000,1402400000,41788492000,+240.54%,+10.05%,2024-10-30,"Medical Instruments",0.00%,Medical
EXC,"Exelon Corp",39.7,+10.58%,0.53,2.43,21727000000,2328000000,39569696000,+51.90%,+3.25%,2024-10-30,"Utility - Electric Power",3.79%,Utilities
EXPD,"Expeditors Intl",119.55,-6.01%,0.97,4.66,9300110000,752880000,16881732000,+180.24%,+9.70%,2024-10-30,"Transportation - Services",1.19%,Transportation
EXPE,"Expedia Group Inc",161.15,+6.17%,1.79,8.5,12839000000,797000000,20680236000,+89.66%,+69.72%,2024-10-30,"Internet Commerce",0.00%,Retail-Wholesale
EXR,"Extra Space Storage Inc",164.74,+2.75%,0.86,3.96,2560240000,803200000,35099680000,+183.25%,+58.51%,2024-10-30,"REIT - Equity Trust Other",3.91%,Finance
F,"Ford Motor Company",10.47,-14.11%,1.62,1.64,176191000000,4347000000,41382352000,-25.69%,+7.16%,2024-10-30,"Auto - Domestic",7.49%,Auto-Tires-Trucks
FANG,"Diamondback Energy",176.65,+13.91%,1.89,19.25,8412000000,3143000000,51768484000,+158.11%,+11.50%,2024-10-30,"Oil - US Exploration & Product",6.13%,Oils-Energy
FAST,"Fastenal Company",78.34,+20.95%,1.01,2.01,7346700000,1155000000,44461680000,+255.77%,+34.54%,2024-10-30,"Building Prds Retail - Wsale",2.50%,Retail-Wholesale
FCX,"Freeport-Mcmoran Inc",45.97,+7.99%,1.9,1.43,22855000000,1848000000,66914380000,+61.30%,+35.05%,2024-10-30,"Mining - Non Ferrous",1.29%,"Basic Materials"
FDS,"Factset Research Systems Inc",453.8,-4.87%,0.75,16.45,2203060000,537130000,17501824000,+245.25%,+6.21%,2024-10-30,"Business Information",0.88%,"Business Services"
FDX,"Fedex Corp",274.08,+8.34%,1.17,16.86,87693000000,4331000000,67198592000,+63.73%,+15.73%,2024-10-30,"Transportation - Air Freight",1.92%,Transportation
FE,"Firstenergy Corp",42.17,+15.03%,0.5,2.61,12870000000,1102000000,24666740000,+12.94%,+19.12%,2024-10-30,"Utility - Electric Power",3.90%,Utilities
FFIV,"F5 Inc",238.95,+33.51%,1.06,10.26,2813170000,394950000,14007394000,+94.30%,+60.13%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
FI,"Fiserv Inc",199.81,+50.41%,0.93,8.5,19093000000,3068000000,114301520000,+475.16%,+76.92%,2024-10-30,"Financial Transaction Services",0.00%,"Business Services"
FICO,"Fair Isaac and Company",2006.99,+72.42%,1.35,17.96,1513560000,429380000,49573964000,"+3,121.49%",+135.76%,2024-10-30,"IT Services",0.00%,"Computers and Technology"
FIS,"Fidelity National Information Services",90.72,+51.02%,1.08,4.34,9821000000,-6654000000.,49106396000,+55.37%,+87.40%,2024-10-30,"Financial Transaction Services",1.78%,"Business Services"
FITB,"Fifth Third Bancorp",44.08,+27.81%,1.22,3.46,12641000000,2349000000,29782452000,+120.51%,+88.54%,2024-10-30,"Banks - Major Regional",3.23%,Finance
FMC,"FMC Corp",66.62,+5.66%,0.85,2.5,4486800000,1321500000,7511908000,+16.16%,+14.94%,2024-10-30,"Chemical - Diversified",3.86%,"Basic Materials"
FOX,"Fox Corp Cl B",38.95,+40.87%,0.81,3.42,13980000000,1501000000,17843000000,N/A,+43.09%,2024-10-30,"Broadcast - Radio & TV",1.37%,"Consumer Discretionary"
FOXA,"Fox Corp Cl A",42.03,+41.66%,0.76,3.42,13980000000,1501000000,19329534000,N/A,+42.04%,2024-10-30,"Broadcast - Radio & TV",1.26%,"Consumer Discretionary"
FRT,"Federal Realty Investment Trust",114.25,+10.87%,1.23,3.41,1132150000,236990000,9361246000,-13.32%,+30.21%,2024-10-30,"REIT - Equity Trust Retail",3.87%,Finance
FSLR,"First Solar Inc",197.5,+14.64%,1.44,11.2,3318600000,830780000,21374072000,+235.31%,+44.88%,2024-10-30,Solar,0.00%,Oils-Energy
FTNT,"Fortinet Inc",78.74,+34.53%,1,1.66,5304800000,1147800000,60710752000,"+1,411.32%",+39.81%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
FTV,"Fortive Corp",72.09,-2.09%,1.12,3.59,6065300000,865800000,26135512000,N/A,+10.84%,2024-10-30,"Electronic Test Equipment",0.43%,"Computers and Technology"
GD,"General Dynamics Corp",301.37,+16.06%,0.61,13.13,42272000000,3315000000,82971896000,+115.63%,+26.11%,2024-10-30,"Aerospace - Defense",1.85%,Aerospace
GDDY,"Godaddy Inc",161.6,+52.22%,1.12,4.15,4254100000,1374800000,22745996000,N/A,+123.27%,2024-10-30,"Internet Services - Delivery",0.00%,"Computers and Technology"
GE,"GE Aerospace",174.64,+71.04%,1.18,4.2,67954000000,9480000000,188373264000,+36.12%,+98.80%,2024-10-30,"Transportation - Airline",0.64%,Transportation
GEHC,"GE Healthcare Technologies Inc",87.2,+12.78%,1.18,4.07,19552000000,1568000000,38939564000,N/A,+38.04%,2024-10-30,"Medical Information Systems",0.14%,Medical
GEN,"Gen Digital Inc",26.91,+17.92%,0.81,1.85,3812000000,616000000,16686884000,+8.42%,+61.62%,2024-10-30,"Technology Services",1.84%,"Business Services"
GEV,"GE Vernova Inc",297.6,N/A,N/A,0.65,33239000000,-438000000.,82356848000,N/A,N/A,2024-10-30,"Other Alt Energy",0.00%,Oils-Energy
GILD,"Gilead Sciences Inc",88.29,+8.99%,0.18,4.7,27116000000,5665000000,109658888000,-21.17%,+13.53%,2024-10-30,"Medical - Biomedical",3.47%,Medical
GIS,"General Mills",68.22,+4.73%,0.1,4.5,19857200000,2496600000,37723052000,+31.29%,+5.23%,2024-10-30,"Food - Misc & Diversified",3.50%,"Consumer Staples"
GL,"Globe Life Inc",107,-12.09%,0.81,12.04,5447530000,970760000,9604452000,+102.04%,-5.61%,2024-10-30,"Finance - Misc Services",0.88%,Finance
GLW,"Corning Inc",48.04,+57.77%,1.04,1.69,12588000000,581000000,41955020000,+135.14%,+80.20%,2024-10-30,"Communications Components",2.28%,"Computers and Technology"
GM,"General Motors Company",51.97,+44.68%,1.42,9.88,171842000000,10127000000,56673176000,+65.51%,+89.95%,2024-10-30,"Auto - Domestic",0.87%,Auto-Tires-Trucks
GNRC,"Generac Holdings Inc",165.15,+27.79%,1.38,5.94,4022670000,203090000,9961335000,+264.25%,+100.81%,2024-10-30,"Machinery - General Industrial",0.00%,"Industrial Products"
GOOG,"Alphabet Cl C",176.14,+24.98%,1.04,6.97,307394000000,73795000000,2106733440000,+530.11%,+40.07%,2024-10-30,"Internet - Services",0.23%,"Computers and Technology"
GOOGL,"Alphabet Cl A",174.46,+24.89%,1.04,6.97,307394000000,73795000000,2088760640000,+514.44%,+40.17%,2024-10-30,"Internet - Services",0.24%,"Computers and Technology"
GPC,"Genuine Parts Company",116.27,-16.05%,0.9,8.8,23090610000,1316520000,16306141000,+19.77%,-8.82%,2024-10-30,"Retail - Wholesale Auto Parts",3.37%,Retail-Wholesale
GPN,"Global Payments Inc",103.33,-18.64%,0.98,10.58,9654420000,986230000,25201984000,+156.72%,-0.45%,2024-10-30,"Financial Transaction Services",1.01%,"Business Services"
GRMN,"Garmin Ltd",204.92,+59.42%,0.99,6.13,5228250000,1289640000,31959422000,+269.36%,+102.33%,2024-10-30,"Electronics Products - Misc",1.78%,"Computers and Technology"
GS,"Goldman Sachs Group",524.4,+35.94%,1.36,34.08,46254000000,8516000000,165567632000,+176.01%,+74.32%,2024-10-30,"Finance - Investment Brokers",2.15%,Finance
GWW,"W.W. Grainger",1099.34,+32.66%,1.16,37.14,16478000000,1829000000,53628036000,+345.44%,+51.41%,2024-10-30,"Industrial Services",0.71%,"Industrial Products"
HAL,"Halliburton Company",27.69,-23.40%,1.88,3.21,23018000000,2638000000,24295456000,-49.78%,-29.76%,2024-10-30,"Oil - Field Services",2.43%,Oils-Energy
HAS,"Hasbro Inc",66.65,+30.53%,0.61,3.94,5003300000,-1489300000.,9148583000,+15.85%,+47.98%,2024-10-30,"Toys & Game & Hobby",4.27%,"Consumer Discretionary"
HBAN,"Huntington Bancshares Inc",15.74,+23.74%,1.04,1.18,10837000000,1951000000,22687002000,+58.83%,+64.64%,2024-10-30,"Banks - Midwest",3.97%,Finance
HCA,"Hca Holdings Inc",360.92,+33.34%,1.67,21.81,64968000000,5242000000,93079552000,+415.23%,+61.60%,2024-10-30,"Medical - Hospitals",0.72%,Medical
HD,"Home Depot",392.52,+13.27%,1,14.93,152669000000,15143000000,392420288000,+302.50%,+39.45%,2024-10-30,"Building Prds Retail - Wsale",2.24%,Retail-Wholesale
HES,"Hess Corp",134.27,-6.86%,1.15,9.05,10645000000,1382000000,41469196000,+58.32%,-7.51%,2024-10-30,"Oil - US Integrated",1.35%,Oils-Energy
HIG,"Hartford Financial Services Group",112.72,+40.23%,0.93,10.43,24527000000,2504000000,32508376000,+184.79%,+55.18%,2024-10-30,"Insurance - Multi Line",1.68%,Finance
HII,"Huntington Ingalls Industries",250.49,-3.52%,0.52,18.85,11454000000,681000000,9951198000,+136.71%,+15.25%,2024-10-30,"Aerospace - Defense",2.05%,Aerospace
HLT,"Hilton Inc",238.41,+30.93%,1.31,7.04,10235000000,1141000000,58299980000,+360.32%,+57.60%,2024-10-30,"Hotels & Motels",0.25%,"Consumer Discretionary"
HOLX,"Hologic Inc",81.15,+13.58%,0.98,3.96,4030400000,456000000,18774546000,+209.85%,+24.25%,2024-10-30,"Medical Instruments",0.00%,Medical
HON,"Honeywell International Inc",204.2,-2.63%,1.03,9.92,36662000000,5658000000,133937880000,+112.44%,+13.60%,2024-10-30,"Conglomerates - Div Operations",2.10%,Conglomerates
HPE,"Hewlett Packard Enterprise Comp",20.34,+19.79%,1.19,1.47,29135000000,2025000000,25804552000,N/A,+32.94%,2024-10-30,"Computer - Integrated Systems",2.62%,"Computers and Technology"
HPQ,"HP Inc",36.54,+21.44%,1.07,3.36,53718000000,3263000000,35715392000,+124.05%,+39.68%,2024-10-30,"Computer - Micro",2.97%,"Computers and Technology"
HRL,"Hormel Foods Corp",30.62,-4.64%,0.25,1.58,12110010000,793570000,16829292000,+13.60%,-4.49%,2024-10-30,"Food - Meat Products",3.68%,"Consumer Staples"
HSIC,"Henry Schein Inc",70.64,-6.70%,0.86,4.31,12339000000,416000000,8917709000,+50.07%,+6.79%,2024-10-30,"Medical - Dental Suppliers",0.00%,Medical
HST,"Host Marriott Financial Trust",17.75,-8.83%,1.32,1.07,5311000000,740000000,12376994000,-23.85%,+15.41%,2024-10-30,"REIT - Equity Trust Other",5.96%,Finance
HSY,"Hershey Foods Corp",177.5,-4.80%,0.37,8.96,11164990000,1861790000,36415884000,+85.07%,-4.56%,2024-10-30,"Food - Confectionery",2.95%,"Consumer Staples"
HUBB,"Hubbell Inc B",431.66,+31.23%,0.9,15.61,5372900000,759800000,23626078000,+280.62%,+52.35%,2024-10-30,"Machinery - Elect Utilities",1.11%,"Industrial Products"
HUM,"Humana Inc",266.32,-41.83%,0.5,21.86,106374000000,2489000000,31036022000,+91.80%,-48.58%,2024-10-30,"Medical - HMO",1.37%,Medical
HWM,"Howmet Aerospace Inc",101.14,+86.88%,1.46,2.23,6640000000,765000000,40851432000,N/A,+131.97%,2024-10-30,"Engineering & R&D Services",0.23%,"Industrial Products"
IBM,"International Business Machines",204.9,+25.28%,0.7,10.28,61860000000,7502000000,193837152000,+24.64%,+43.66%,2024-10-30,"Computer - Integrated Systems",3.16%,"Computers and Technology"
ICE,"Intercontinental Exchange",166.53,+29.67%,1.08,5.79,7988000000,2368000000,95720960000,+299.76%,+57.06%,2024-10-30,"Securities Exchanges",1.06%,Finance
IDXX,"Idexx Laboratories",451.08,-18.73%,1.33,10.1,3660950000,845040000,36859092000,+536.80%,+13.80%,2024-10-30,"Medical Instruments",0.00%,Medical
IEX,"Idex Corp",218.64,+0.70%,0.95,7.89,3273900000,596100000,15434329000,+191.87%,+14.75%,2024-10-30,"Machinery - General Industrial",1.33%,"Industrial Products"
IFF,"International Flavors & Fragrances",101.14,+24.91%,1.22,3.9,11479000000,-2567000000.,25905928000,+2.01%,+54.98%,2024-10-30,"Consumer Prdts - Misc Staple",1.98%,"Consumer Staples"
INCY,"Incyte Corp",73.93,+17.74%,0.73,0.08,3695650000,597600000,14175212000,+10.24%,+41.74%,2024-10-30,"Medical - Biomedical",0.00%,Medical
INTC,"Intel Corp",22.3,-55.62%,1.03,0.46,54228000000,1689000000,97920400000,-34.43%,-37.52%,2024-10-30,"Semi General",2.18%,"Computers and Technology"
INTU,"Intuit Inc",621.11,-0.63%,1.24,11.69,16285000000,2963000000,174818112000,+605.73%,+27.41%,2024-10-30,"Computer - Software",0.60%,"Computers and Technology"
INVH,"Invitation Homes Inc",33.23,-2.58%,1.01,0.77,2432280000,519470000,20344246000,N/A,+13.53%,2024-10-30,"REIT - Equity Trust Resident",4.16%,Finance
IP,"International Paper Company",49.03,+35.63%,1.04,1.77,18916000000,288000000,16427552000,-3.14%,+46.84%,2024-10-30,"Paper & Related Products",3.91%,"Basic Materials"
IPG,"Interpublic Group of Companies",29.95,-8.24%,1.09,2.85,10889300000,1098400000,11186445000,+54.46%,+7.12%,2024-10-30,"Advertising Marketing Services",4.33%,"Business Services"
IQV,"Iqvia Holdings Inc",216.04,-6.63%,1.49,9.68,14984000000,1358000000,39438784000,+269.05%,+21.95%,2024-10-30,"Medical Instruments",0.00%,Medical
IR,"Ingersoll Rand Inc",97.28,+25.78%,1.42,3.14,6876100000,778700000,39242856000,N/A,+60.61%,2024-10-30,"Machinery - General Industrial",0.08%,"Industrial Products"
IRM,"Iron Mountain Inc",127.64,+82.39%,1,1.82,5480290000,184230000,37429672000,+253.87%,+118.97%,2024-10-30,"REIT - Equity Trust Other",2.09%,Finance
ISRG,"Intuitive Surg Inc",513.77,+52.29%,1.39,5.37,7124100000,1798000000,183898784000,+832.62%,+98.76%,2024-10-30,"Medical Instruments",0.00%,Medical
IT,"Gartner Inc",517.95,+14.82%,1.32,11.75,5906960000,882470000,39936340000,+541.74%,+57.11%,2024-10-30,Consulting,0.00%,"Business Services"
ITW,"Illinois Tool Works Inc",264.33,+0.91%,1.1,9.95,16107000000,2957000000,76018272000,+190.31%,+18.23%,2024-10-30,"Machinery - General Industrial",2.23%,"Industrial Products"
IVZ,"Invesco Plc",17.81,-0.17%,1.44,1.67,5716400000,-96900000.,8069075000,-55.99%,+37.53%,2024-10-30,"Finance - Investment Mgmt",6.25%,Finance
J,"Jacobs Engineering Group Inc",141.4,+30.72%,0.72,7.79,16352410000,665780000,17746342000,+257.60%,+29.33%,2024-10-30,"Technology Services",18.78%,"Business Services"
JBHT,"J B Hunt Transport",181.88,-8.94%,1.15,5.5,12829670000,728290000,18091926000,+128.01%,+7.17%,2024-10-30,"Transportation - Truck",0.95%,Transportation
JBL,"Jabil Circuit",123.98,-2.68%,1.25,7.88,28883000000,1388000000,14162472000,+491.79%,+2.96%,2024-10-30,"Electronic Manufacturing",0.26%,"Computers and Technology"
JCI,"Johnson Controls Intl",76.32,+32.41%,1.29,3.48,26793000000,1849000000,51483836000,+77.78%,+56.97%,2024-10-30,"Building Products - Wood",1.92%,Construction
JKHY,"Jack Henry & Assoc",182.78,+11.85%,0.64,5.18,2215540000,381820000,13319018000,+205.55%,+30.75%,2024-10-30,"Electronic Misc Services",1.19%,"Computers and Technology"
JNJ,"Johnson & Johnson",160.61,+2.47%,0.52,10.24,85159000000,35153000000,385436352000,+49.02%,+9.24%,2024-10-30,"Large Cap Pharma",3.04%,Medical
JNPR,"Juniper Networks",38.95,+32.12%,0.93,1.09,5564500000,310200000,12850524000,+84.86%,+47.43%,2024-10-30,"Wireless Equipment",2.25%,"Computers and Technology"
JPM,"JP Morgan Chase & Company",224.41,+31.93%,1.11,17.37,239425000000,49552000000,634187264000,+271.05%,+63.30%,2024-10-30,"Finance - Investment Brokers",2.06%,Finance
K,Kellanova,80.85,+44.61%,0.39,3.83,13122000000,951000000,27771270000,+26.41%,+61.06%,2024-10-30,"Consumer Prdts - Misc Discr",2.83%,"Consumer Discretionary"
KDP,"Keurig Dr Pepper Inc",32.99,-0.99%,0.62,1.89,14814000000,2181000000,44600208000,-52.36%,+9.89%,2024-10-30,"Beverages - Soft",2.66%,"Consumer Staples"
KEY,Keycorp,17.49,+21.46%,1.25,1.02,10397000000,967000000,16392745000,+32.50%,+73.51%,2024-10-30,"Banks - Major Regional",4.72%,Finance
KEYS,"Keysight Technologies Inc",151.98,-4.47%,0.97,5.85,5464000000,1057000000,26946020000,N/A,+26.93%,2024-10-30,"Electronics - Measuring Inst",0.00%,"Computers and Technology"
KHC,"Kraft Heinz Company",33.73,-8.79%,0.49,2.97,26640000000,2855000000,42075952000,-40.14%,+6.67%,2024-10-30,"Food - Misc & Diversified",4.60%,"Consumer Staples"
KIM,"Kimco Realty Corp",24.02,+12.72%,1.5,0.54,1783400000,654270000,15956231000,-3.73%,+39.00%,2024-10-30,"REIT - Equity Trust Retail",4.44%,Finance
KKR,"KKR & Company LP",140.18,+69.20%,1.62,3.71,14499310000,3732260000,123647024000,+550.19%,+154.59%,2024-10-30,"Finance - Investment Mgmt",0.49%,Finance
KLAC,"K L A-Tencor Corp",691.8,+19.01%,1.27,23.76,9812250000,2761900000,93278096000,+774.04%,+50.54%,2024-10-30,"Electronics Products - Misc",0.83%,"Computers and Technology"
KMB,"Kimberly-Clark Corp",134.41,+10.62%,0.39,7.31,20431000000,1764000000,44857064000,+17.62%,+12.46%,2024-10-30,"Consumer Prdts - Misc Staple",3.60%,"Consumer Staples"
KMI,"Kinder Morgan",24.84,+40.82%,0.93,1.12,15334000000,2391000000,54718992000,-35.81%,+54.00%,2024-10-30,"Oil - Production & Pipeline",4.63%,Oils-Energy
KMX,"Carmax Inc",74.05,-3.51%,1.68,2.66,26536040000,479200000,11419448000,+32.45%,+22.05%,2024-10-30,"Retail - Wholesale Auto Parts",0.00%,Retail-Wholesale
KO,"Coca-Cola Company",65.92,+11.86%,0.6,2.82,45754000000,10714000000,282419168000,+57.40%,+17.40%,2024-10-30,"Beverages - Soft",2.92%,"Consumer Staples"
KR,"Kroger Company",55.74,+21.94%,0.47,4.65,150039000000,2164000000,40507984000,+100.11%,+24.00%,2024-10-30,"Retail - Supermarket",2.13%,Retail-Wholesale
KVUE,"Kenvue Inc",22.89,+6.32%,1.4,1.22,15444000000,1664000000,43627504000,N/A,+22.80%,2024-10-30,"Consumer Prdts - Misc Staple",3.53%,"Consumer Staples"
L,"Loews Corp",80.36,+15.48%,0.81,6.83,15901000000,1434000000,17508676000,+84.31%,+27.70%,2024-10-30,"Insurance - Multi Line",0.31%,Finance
LDOS,"Leidos Holdings Inc",185.74,+71.60%,0.7,8.94,15438000000,199000000,25037944000,+407.90%,+102.35%,2024-10-30,"Aerospace - Defense",0.82%,Aerospace
LEN,"Lennar Corp",171.5,+15.07%,1.61,15.02,34233370000,3938510000,46138776000,+298.10%,+64.08%,2024-10-30,"Building - Residential & Comm",1.18%,Construction
LH,"Laboratory Corp of America Holdings",230.56,+1.44%,1.05,14.42,12161600000,418000000,19151118000,+153.15%,+16.35%,2024-10-30,"Medical - Dental Suppliers",1.26%,Medical
LHX,"L3Harris Technologies Inc",245.41,+16.52%,0.73,12.99,19419000000,1227000000,46481936000,+252.60%,+40.75%,2024-10-30,"Aerospace - Defense",1.89%,Aerospace
LIN,"Linde Plc",473.4,+15.26%,0.94,14.82,32854000000,6199000000,226651584000,N/A,+24.95%,2024-10-30,"Chemical - Specialty",1.15%,"Basic Materials"
LKQ,"LKQ Corp",37.31,-21.93%,1.28,3.52,13866000000,936000000,9714704000,+30.59%,-14.01%,2024-10-30,"Auto - Truck Replacement Parts",3.21%,Auto-Tires-Trucks
LLY,"Eli Lilly and Company",846.83,+45.27%,0.42,9.09,34124100000,5240400000,858785984000,"+1,176.69%",+49.69%,2024-10-30,"Large Cap Pharma",0.56%,Medical
LMT,"Lockheed Martin Corp",545.94,+20.45%,0.47,28.18,67571000000,6920000000,129610736000,+186.48%,+22.45%,2024-10-30,"Aerospace - Defense",2.30%,Aerospace
LNT,"Alliant Energy Corp",59.28,+15.56%,0.58,2.72,4027000000,703000000,15313050000,+91.50%,+22.28%,2024-10-30,"Utility - Electric Power",3.17%,Utilities
LOW,"Lowe's Companies",261.39,+17.45%,1.1,11.99,86377000000,7726000000,149181312000,+356.98%,+39.24%,2024-10-30,"Building Prds Retail - Wsale",1.71%,Retail-Wholesale
LRCX,"Lam Research Corp",76.45,-2.40%,1.47,3.2,14905390000,3827770000,102383272000,+881.89%,+31.02%,2024-10-30,"Semi-Eqpt Wafer Fabrication",1.06%,"Computers and Technology"
LULU,"Lululemon Athletica",303.85,-40.57%,1.25,13.51,9619280000,1550190000,37424884000,+629.53%,-22.44%,2024-10-30,"Textile - Apparel",0.00%,"Consumer Staples"
LUV,"Southwest Airlines Company",31.47,+8.97%,1.17,0.74,26091000000,465000000,18591842000,-8.73%,+39.80%,2024-10-30,"Transportation - Airline",2.32%,Transportation
LVS,"Las Vegas Sands",52.93,+7.56%,1.12,2.31,10372000000,1221000000,38709136000,-14.99%,+10.69%,2024-10-30,Gaming,1.50%,"Consumer Discretionary"
LW,"Lamb Weston Holdings Inc",77.25,-28.53%,0.75,4.16,6467600000,725500000,11038512000,N/A,-13.71%,2024-10-30,"Food - Misc & Diversified",1.76%,"Consumer Staples"
LYB,"Lyondellbasell Industries NV",87.15,-8.34%,1.07,7.49,41107000000,2121000000,28341258000,-4.89%,-3.81%,2024-10-30,"Chemical - Diversified",5.94%,"Basic Materials"
LYV,"Live Nation Entertainment",117.2,+25.21%,1.35,1.06,22749070000,315840000,27364200000,+350.77%,+49.11%,2024-10-30,"Leisure & Recreation Services",0.00%,"Consumer Discretionary"
MA,"Mastercard Inc",513.69,+20.44%,1.1,13.47,25098000000,11195000000,467719200000,+513.36%,+37.93%,2024-10-30,"Financial Transaction Services",0.52%,"Business Services"
MAA,"Mid-America Apartment Communities",152.15,+13.16%,0.88,4.39,2148470000,552810000,17644768000,+115.33%,+29.48%,2024-10-30,"REIT - Equity Trust Resident",3.89%,Finance
MAR,"Marriot Int Cl A",264.26,+17.18%,1.59,10.31,23713000000,3083000000,74291112000,+248.86%,+40.50%,2024-10-30,"Hotels & Motels",0.87%,"Consumer Discretionary"
MAS,"Masco Corp",80.35,+19.96%,1.24,3.96,7967000000,908000000,17743644000,+264.07%,+55.03%,2024-10-30,"Building & Construction - Misc",1.42%,Construction
MCD,"McDonald's Corp",291.52,-1.68%,0.73,11.81,25493700000,8468800000,211616192000,+211.02%,+12.06%,2024-10-30,"Retail - Restaurants",2.26%,Retail-Wholesale
MCHP,"Microchip Technology",75.58,-16.19%,1.52,3.52,7634400000,1906900000,42410720000,+250.64%,+6.96%,2024-10-30,"Semi Analog & Mixed",2.27%,"Computers and Technology"
MCK,"Mckesson Corp",499.34,+7.85%,0.44,28.03,308951000000,3002000000,64732164000,+145.48%,+11.11%,2024-10-30,"Medical - Dental Suppliers",0.51%,Medical
MCO,"Moody's Corp",458.96,+17.51%,1.29,12.05,5916000000,1607000000,83442600000,+362.52%,+49.83%,2024-10-30,"Finance - Misc Services",0.72%,Finance
MDLZ,"Mondelez Intl Inc",69.79,-3.64%,0.54,3.47,36016000000,4959000000,92370432000,+97.93%,+5.77%,2024-10-30,"Food - Misc & Diversified",2.52%,"Consumer Staples"
MDT,"Medtronic Inc",90.5,+9.86%,0.84,5.24,32364000000,3677000000,115832416000,+32.78%,+29.34%,2024-10-30,"Medical Products",3.08%,Medical
MET,"Metlife Inc",83.18,+25.78%,1.04,8.01,66905000000,1578000000,58007920000,+71.76%,+39.99%,2024-10-30,"Insurance - Multi Line",2.57%,Finance
META,"Meta Platforms Inc",591.8,+67.19%,1.22,19.59,134902000000,39098000000,1500889856000,+689.17%,+95.53%,2024-10-30,"Internet - Software",0.25%,"Computers and Technology"
